11.09.2018 Откр,11.09.2018  Макс,11.09.2018 Мин,11.09.2018 Закр,09.10.2018 Откр,09.10.2018 Макс,09.10.2018 Мин,09.10.2018 Закр,09.11.2018 Откр,09.11.2018 Макс,09.11.2018 Мин,09.11.2018 Закр,11.12.2018 Откр,11.12.2018 Макс,11.12.2018 Мин,11.12.2018 Закр
103860,103910,103850,103910,116860,116870,116810,116860,113230,113250,113210,113250,112630,112740,112610,112730
103910,103950,103910,103950,116860,116910,116840,116890,113260,113290,113190,113190,112730,112750,112710,112730
103900,103900,103900,103900,116890,116950,116860,116930,113200,113200,113110,113190,112720,112790,112660,112780
103930,103930,103930,103930,116940,116950,116850,116850,113190,113260,113170,113230,112780,112800,112750,112770
103960,103960,103930,103930,116850,116880,116820,116850,113220,113260,113200,113260,112770,112790,112740,112760
103960,103960,103960,103960,116860,116910,116860,116900,113260,113300,113210,113220,112750,112770,112720,112720
103990,104000,103990,104000,116900,116950,116880,116930,113220,113230,113160,113220,112720,112750,112700,112750
103940,103940,103900,103900,116920,116930,116850,116910,113200,113250,113200,113230,112740,112840,112740,112760
103880,103880,103880,103880,116900,116920,116880,116920,113220,113270,113180,113260,112770,112790,112740,112740
103870,103880,103870,103870,116920,116920,116880,116880,113260,113260,113210,113240,112740,112830,112740,112810
103830,103830,103830,103830,116870,116890,116850,116850,113210,113240,113200,113220,112790,112890,112760,112850
103910,103920,103860,103860,116870,116890,116820,116840,113230,113300,113220,113260,112860,112880,112830,112840
103820,103860,103820,103860,116820,116840,116670,116680,113280,113300,113230,113250,112850,112860,112810,112840
103870,103870,103870,103870,116680,116780,116680,116770,113250,113340,113230,113290,112830,112840,112800,112810
103840,103840,103790,103790,116760,116770,116690,116720,113290,113320,113260,113280,112800,112830,112780,112810
103760,103770,103760,103770,116700,116760,116700,116740,113290,113290,113170,113170,112810,112810,112770,112810
103750,103750,103700,103720,116750,116770,116710,116730,113190,113230,113180,113210,112810,112830,112770,112830
103710,103710,103690,103700,116740,116770,116710,116750,113220,113230,113180,113180,112830,112830,112760,112760
103660,103660,103510,103510,116740,116750,116690,116690,113180,113250,113160,113220,112760,112760,112720,112760
103560,103620,103540,103620,116700,116700,116550,116570,113230,113250,113200,113240,112760,112810,112760,112780
103560,103600,103550,103600,116570,116640,116560,116580,113250,113260,113230,113250,112790,112800,112740,112750
103630,103630,103630,103630,116590,116600,116470,116510,113240,113250,113150,113180,112750,112790,112740,112770
103600,103600,103600,103600,116510,116540,116420,116520,113180,113190,113110,113150,112780,112800,112750,112750
103590,103590,103580,103580,116510,116530,116460,116480,113130,113180,113070,113100,112760,112770,112740,112750
103550,103570,103550,103570,116490,116510,116440,116460,113110,113110,112990,113050,112760,112770,112740,112750
103600,103620,103600,103620,116460,116520,116460,116470,113060,113150,113050,113130,112740,112780,112710,112720
103610,103620,103610,103610,116490,116530,116490,116520,113120,113200,113110,113170,112720,112730,112630,112680
103610,103610,103610,103610,116510,116540,116470,116470,113160,113200,113140,113150,112680,112690,112630,112660
103600,103600,103600,103600,116470,116490,116410,116460,113160,113220,113160,113190,112660,112710,112650,112670
103620,103640,103620,103640,116460,116500,116430,116460,113190,113200,113120,113130,112660,112690,112650,112670
103630,103630,103630,103630,116470,116480,116380,116390,113140,113150,113110,113110,112680,112680,112630,112640
103630,103630,103630,103630,116390,116410,116270,116380,113110,113140,113090,113130,112630,112720,112630,112720
103660,103660,103660,103660,116380,116400,116330,116390,113120,113140,113040,113040,112710,112710,112640,112670
103700,103700,103700,103700,116400,116400,116310,116370,113040,113050,112950,112980,112670,112710,112650,112690
103690,103690,103690,103690,116370,116390,116310,116380,112980,113070,112980,113030,112700,112700,112650,112680
103640,103640,103640,103640,116380,116380,116340,116380,113030,113060,113030,113050,112680,112730,112680,112720
103700,103860,103700,103860,116380,116430,116360,116420,113050,113060,112950,112950,112730,112760,112710,112710
103870,103900,103870,103900,116410,116410,116320,116400,112950,113000,112890,112900,112720,112740,112690,112740
103950,103950,103900,103900,116380,116410,116340,116400,112890,112910,112840,112870,112750,112750,112680,112710
103920,103920,103920,103920,116400,116400,116280,116340,112850,112880,112810,112850,112710,112730,112680,112700
103930,103930,103930,103930,116350,116360,116280,116300,112870,112870,112780,112800,112690,112750,112680,112730
103880,103880,103880,103880,116300,116360,116300,116330,112800,112830,112770,112810,112740,112810,112740,112750
103880,103900,103880,103900,116330,116430,116330,116400,112800,112850,112780,112840,112750,112830,112750,112810
103860,103860,103860,103860,116410,116410,116360,116370,112840,112850,112800,112810,112810,112840,112780,112790
103860,103860,103860,103860,116370,116400,116330,116360,112810,112840,112780,112840,112780,112840,112770,112800
103910,103930,103910,103930,116380,116410,116330,116360,112840,112890,112800,112840,112790,112810,112740,112770
103920,103930,103920,103930,116370,116400,116300,116310,112840,112850,112820,112840,112780,112790,112730,112740
103900,103900,103900,103900,116310,116320,116140,116240,112830,112930,112820,112930,112740,112740,112640,112670
103960,103970,103880,103880,116240,116260,116160,116180,112930,112940,112880,112880,112650,112660,112610,112610
103900,103900,103900,103900,116200,116200,116140,116190,112890,112910,112850,112850,112620,112660,112600,112650
103900,103900,103900,103900,116180,116190,116120,116140,112860,112880,112810,112850,112660,112660,112630,112640
103870,103870,103860,103860,116150,116180,116120,116170,112860,112920,112850,112900,112640,112690,112630,112660
103860,103860,103830,103830,116180,116190,116050,116060,112900,112940,112870,112880,112670,112690,112650,112680
103820,103850,103820,103850,116070,116110,116000,116000,112880,112890,112850,112850,112670,112710,112670,112700
103860,103860,103860,103860,116000,116050,115940,116040,112850,112870,112780,112780,112690,112700,112670,112690
103840,103840,103840,103840,116040,116090,116000,116080,112790,112870,112780,112830,112680,112830,112680,112800
103830,103830,103830,103830,116070,116160,116070,116110,112820,112830,112740,112750,112790,112970,112790,112930
103860,103860,103860,103860,116110,116180,116100,116160,112740,112840,112730,112810,112930,113100,112920,112930
103830,103830,103820,103820,116160,116190,116140,116180,112800,112840,112780,112790,112940,113070,112940,113050
103750,103750,103750,103750,116180,116180,116140,116150,112790,112850,112770,112840,113060,113080,113000,113000
103730,103730,103730,103730,116150,116220,116150,116190,112830,112860,112830,112840,113010,113180,113000,113170
103770,103790,103770,103790,116190,116270,116190,116250,112850,112850,112790,112810,113150,113180,113080,113110
103780,103800,103780,103800,116250,116270,116140,116140,112810,112820,112720,112770,113120,113140,113080,113100
103840,103840,103840,103840,116150,116180,116100,116100,112760,112840,112760,112840,113100,113160,113070,113120
103780,103780,103780,103780,116100,116180,116090,116180,112840,112850,112810,112830,113130,113200,113110,113200
103810,103810,103810,103810,116180,116230,116160,116210,112840,112860,112820,112840,113200,113230,113150,113180
103800,103800,103800,103800,116210,116240,116150,116160,112830,112870,112810,112810,113190,113190,113120,113140
103780,103780,103780,103780,116170,116180,116090,116140,112810,112830,112760,112760,113160,113170,113110,113110
103750,103750,103750,103750,116140,116170,116120,116140,112780,112780,112740,112750,113110,113140,113080,113130
103730,103730,103730,103730,116130,116240,116090,116190,112770,112770,112670,112680,113140,113180,113130,113170
103740,103810,103740,103800,116190,116240,116190,116220,112680,112690,112600,112690,113180,113200,113160,113170
103830,103830,103830,103830,116220,116230,116180,116180,112680,112690,112610,112610,113180,113190,113140,113150
103790,103790,103790,103790,116180,116180,116130,116140,112610,112700,112590,112670,113140,113160,113120,113140
103700,103700,103690,103690,116140,116220,116140,116190,112660,112690,112630,112690,113150,113160,113130,113150
103650,103740,103650,103740,116180,116220,116180,116220,112690,112700,112650,112690,113150,113180,113130,113160
103690,103700,103690,103690,116210,116220,116180,116210,112680,112690,112610,112610,113160,113200,113150,113170
103620,103650,103590,103650,116200,116200,116100,116100,112610,112630,112560,112590,113180,113270,113150,113210
103700,103700,103700,103700,116100,116110,116030,116040,112570,112620,112560,112580,113220,113230,113170,113210
103690,103690,103650,103650,116040,116090,116010,116080,112580,112610,112540,112550,113210,113230,113190,113190
103680,103680,103660,103660,116070,116100,116040,116070,112550,112580,112510,112550,113200,113220,113190,113220
103660,103660,103660,103660,116070,116130,116070,116130,112540,112570,112440,112510,113210,113220,113160,113190
103630,103630,103630,103630,116120,116150,116090,116150,112520,112540,112460,112520,113180,113190,113150,113170
103580,103580,103390,103410,116140,116140,116020,116050,112520,112570,112460,112470,113170,113190,113150,113160
103430,103440,103410,103430,116070,116130,116070,116120,112470,112500,112430,112480,113160,113220,113160,113210
103420,103420,103420,103420,116120,116130,116080,116100,112460,112510,112460,112490,113210,113210,113160,113160
103430,103440,103400,103440,116100,116100,116050,116060,112490,112520,112480,112510,113170,113190,113170,113180
103440,103440,103440,103440,116070,116220,116070,116200,112510,112570,112500,112540,113180,113200,113180,113190
103400,103400,103400,103400,116180,116240,116170,116200,112530,112570,112500,112540,113200,113210,113170,113200
103390,103430,103390,103390,116190,116220,116150,116150,112540,112620,112500,112510,113200,113230,113190,113210
103400,103420,103390,103420,116150,116200,116130,116190,112510,112520,112400,112420,113210,113210,113170,113180
103370,103380,103370,103380,116170,116220,116110,116160,112420,112430,112260,112280,113180,113190,113150,113160
103420,103420,103380,103380,116160,116210,116150,116180,112270,112280,112200,112230,113160,113180,113150,113170
103330,103350,103310,103350,116170,116210,116160,116180,112230,112230,112180,112210,113180,113190,113120,113130
103370,103370,103290,103300,116200,116230,116170,116190,112220,112230,112160,112180,113130,113160,113120,113130
103280,103280,103280,103280,116200,116230,116170,116170,112160,112170,112110,112160,113140,113180,113140,113160
103250,103260,103240,103260,116170,116170,116110,116160,112160,112160,112060,112080,113160,113170,113140,113150
103280,103300,103280,103300,116180,116200,116160,116160,112090,112180,112060,112140,113150,113180,113140,113170
103300,103300,103300,103300,116150,116300,116150,116290,112150,112160,112070,112120,113160,113170,113130,113130
103340,103340,103340,103340,116290,116310,116260,116290,112110,112150,112070,112120,113130,113190,113130,113190
103320,103330,103320,103330,116300,116360,116280,116360,112100,112110,112070,112080,113180,113190,113170,113180
103380,103380,103380,103380,116350,116360,116290,116330,112090,112140,112070,112100,113170,113200,113170,113180
103370,103370,103370,103370,116350,116380,116320,116370,112110,112180,112090,112180,113180,113270,113170,113270
103350,103350,103330,103330,116370,116420,116340,116350,112180,112200,112150,112170,113270,113320,113220,113230
103390,103390,103390,103390,116370,116410,116350,116400,112190,112190,112130,112170,113230,113230,113180,113200
103400,103400,103350,103350,116410,116460,116390,116440,112160,112190,112160,112190,113210,113210,113160,113180
103350,103350,103350,103350,116440,116460,116400,116410,112180,112220,112170,112220,113170,113190,113160,113170
103370,103380,103370,103380,116410,116480,116410,116460,112210,112230,112190,112220,113170,113180,113140,113180
103360,103360,103360,103360,116450,116450,116380,116380,112210,112220,112160,112180,113170,113190,113150,113180
103320,103350,103310,103350,116390,116400,116360,116360,112180,112240,112180,112210,113170,113190,113170,113180
103350,103350,103350,103350,116360,116440,116360,116370,112200,112240,112170,112240,113180,113230,113170,113200
103310,103310,103270,103270,116380,116380,116360,116360,112240,112240,112190,112200,113200,113200,113170,113180
103250,103270,103240,103270,116380,116430,116370,116430,112200,112200,112120,112120,113190,113200,113130,113160
103220,103230,103160,103190,116410,116420,116270,116300,112130,112220,112120,112160,113180,113250,113170,113220
103150,103160,103040,103060,116300,116330,116280,116320,112140,112210,112120,112190,113210,113260,113210,113220
103070,103160,103070,103120,116300,116310,116240,116270,112190,112190,112090,112090,113220,113240,113190,113230
103140,103170,103140,103140,116260,116260,116130,116190,112100,112100,112000,112020,113240,113240,113200,113200
103140,103180,103130,103170,116190,116270,116180,116240,112010,112020,111880,111910,113200,113220,113180,113200
103160,103160,103080,103130,116240,116270,116190,116210,111900,111910,111820,111830,113190,113200,113120,113130
103130,103150,103130,103140,116210,116230,116150,116180,111820,111870,111800,111800,113140,113150,113130,113130
103180,103190,103140,103140,116170,116190,116140,116160,111810,111830,111710,111710,113140,113180,113140,113150
103190,103220,103190,103220,116140,116220,116130,116180,111710,111750,111680,111710,113150,113160,113140,113140
103270,103270,103260,103260,116180,116190,116060,116080,111700,111710,111640,111660,113140,113140,113120,113130
103300,103300,103300,103300,116090,116090,116000,116010,111650,111750,111600,111720,113120,113180,113120,113170
103290,103290,103250,103250,116020,116030,115870,115920,111720,111780,111710,111760,113180,113180,113140,113140
103260,103260,103190,103190,115920,115960,115900,115940,111760,111770,111680,111700,113160,113190,113140,113180
103150,103200,103100,103200,115950,115960,115910,115960,111700,111740,111660,111690,113170,113220,113160,113200
103210,103210,103130,103130,115960,115960,115900,115930,111700,111780,111630,111780,113210,113250,113180,113250
103140,103140,103070,103070,115920,115940,115760,115770,111770,111830,111730,111800,113250,113320,113230,113300
103080,103110,103060,103110,115770,115800,115720,115730,111810,112030,111770,111980,113290,113430,113290,113400
103120,103210,103120,103210,115730,115760,115640,115690,111990,111990,111880,111920,113390,113410,113330,113400
103230,103230,103230,103230,115690,115720,115650,115650,111920,112130,111920,112100,113400,113440,113360,113380
103250,103250,103250,103250,115650,115740,115640,115730,112100,112190,112080,112140,113380,113380,113320,113320
103220,103220,103200,103200,115730,115740,115640,115640,112150,112160,112030,112040,113320,113370,113310,113360
103210,103250,103210,103250,115660,115690,115600,115680,112040,112050,112000,112010,113350,113350,113310,113350
103250,103250,103230,103240,115680,115700,115660,115700,112000,112010,111920,111990,113360,113410,113350,113410
103240,103240,103170,103220,115690,115740,115690,115710,111980,112000,111930,111960,113420,113420,113350,113380
103210,103220,103200,103220,115690,115730,115680,115700,111960,111990,111920,111970,113360,113410,113360,113410
103240,103240,103240,103240,115690,115710,115630,115710,111980,112090,111970,112030,113410,113500,113400,113430
103250,103250,103250,103250,115710,115730,115640,115650,112040,112070,112010,112010,113420,113480,113410,113470
103250,103250,103250,103250,115660,115700,115640,115640,112010,112030,111910,111930,113460,113540,113450,113530
103240,103250,103240,103250,115650,115660,115620,115620,111920,112000,111920,112000,113530,113540,113460,113470
103300,103320,103300,103300,115630,115640,115600,115620,112000,112010,111920,111930,113480,113510,113450,113500
103230,103230,103220,103220,115620,115640,115610,115610,111920,111930,111750,111780,113500,113590,113490,113540
103270,103410,103260,103390,115620,115690,115600,115630,111780,111810,111730,111750,113530,113620,113520,113590
103390,103450,103370,103440,115650,115660,115610,115630,111740,111760,111580,111590,113580,113600,113540,113550
103440,103440,103420,103420,115630,115670,115520,115530,111600,111630,111380,111440,113560,113590,113540,113570
103380,103400,103370,103400,115530,115590,115510,115570,111440,111660,111410,111660,113570,113580,113520,113570
103390,103390,103310,103310,115580,115690,115570,115680,111660,111660,111500,111520,113570,113600,113550,113580
103340,103360,103340,103360,115680,115760,115650,115670,111520,111580,111460,111470,113570,113610,113560,113590
103370,103450,103370,103450,115660,115660,115610,115620,111470,111570,111450,111510,113580,113610,113560,113580
103410,103420,103410,103420,115620,115620,115460,115550,111510,111520,111420,111480,113590,113620,113580,113580
103490,103500,103490,103500,115560,115610,115520,115520,111480,111510,111340,111360,113580,113580,113540,113540
103430,103430,103430,103430,115510,115540,115490,115540,111350,111400,111240,111240,113550,113560,113520,113530
103380,103380,103370,103370,115550,115660,115490,115640,111250,111260,111160,111190,113550,113730,113550,113660
103360,103360,103360,103360,115640,115650,115610,115610,111180,111270,111100,111240,113670,113840,113660,113820
103340,103340,103300,103300,115610,115640,115570,115590,111220,111250,111170,111180,113830,113880,113810,113830
